Title,Year,Standardized Title
Retroperitoneal Operative Approach Is Associated With Improved Perioperative Outcomes In Open Repair Of Complex Abdominal Aortic Aneurysms,2021,retroperitoneal operative approach is associated with improved perioperative outcomes in open repair of complex abdominal aortic aneurysms
Center Volume Is Associated With Diminished Failure To Rescue And Improved Outcomes Following Open AAA Repair,2021,center volume is associated with diminished failure to rescue and improved outcomes following open aaa repair
Early And Delayed Changes In Vascular Surgery Practice Patterns One Year Into The COVID-19 Pandemic,2021,early and delayed changes in vascular surgery practice patterns one year into the covid-19 pandemic
The Utility Of The Bilateral Temporal Artery Biopsy For Diagnosis Of Giant Cell Arteritis,2021,the utility of the bilateral temporal artery biopsy for diagnosis of giant cell arteritis
The Safety And Efficacy Of Perioperative Dual Antiplatelet Therapy With Ticagrelor Versus Clopidogrel In Patients Undergoing Carotid Artery Stenting,2021,the safety and efficacy of perioperative dual antiplatelet therapy with ticagrelor versus clopidogrel in patients undergoing carotid artery stenting
"If You Do Not Change Direction, You May End Up Where You Are Heading",2021,"if you do not change direction, you may end up where you are heading"
"The Contemporary Incidence, Outcomes And Survival Associated With EVAR Conversion To Open Repair",2021,"the contemporary incidence, outcomes and survival associated with evar conversion to open repair"
Single-Vessel Branched Endovascular Repair Of An Enlarging Aortic Arch Pseudoaneurysm,2021,single-vessel branched endovascular repair of an enlarging aortic arch pseudoaneurysm
Contemporary Indications For Open Abdominal Aortic Aneurysm Repair In The Endovascular Era,2021,contemporary indications for open abdominal aortic aneurysm repair in the endovascular era
The Effect Of Escalating Antithrombotic Therapy On Lower Extremity Outcomes Following Infrapopliteal Bypass For Chronic Limb-Threatening Ischemia,2021,the effect of escalating antithrombotic therapy on lower extremity outcomes following infrapopliteal bypass for chronic limb-threatening ischemia
High Risk Characteristics For Clinical Failure After Isolated Femoropopliteal Peripheral Vascular Interventions,2021,high risk characteristics for clinical failure after isolated femoropopliteal peripheral vascular interventions
The Utility Of A Routine Completion Angiogram In Infrainguinal Bypasses,2021,the utility of a routine completion angiogram in infrainguinal bypasses
Perivascular Adipose Tissue Surrounding Healthy And Diseased Human Aorta Represent Two Distinct Populations Of Adipocytes,2021,perivascular adipose tissue surrounding healthy and diseased human aorta represent two distinct populations of adipocytes
Pregnancy-Related Factors And The Development Of Varicose Veins,2021,pregnancy-related factors and the development of varicose veins
Alternative Approaches To The Abdominal Aorta: Outcomes Of The Right Retroperitoneal Approach For Aortic Surgery,2021,alternative approaches to the abdominal aorta: outcomes of the right retroperitoneal approach for aortic surgery
THE BEST-CLI TRIAL UPDATE,2021,the best-cli trial update
New Insights into Abdominal Aortic Aneurysm Rupture,2021,new insights into abdominal aortic aneurysm rupture
Global Burden Of Disease Of Peripheral Artery Disease,2021,global burden of disease of peripheral artery disease
"Early Outcomes Of Acute Limb Ischemia In Coronavirus Disease (COVID-19): A Multicenter, Retrospective Cohort Study",2021,"early outcomes of acute limb ischemia in coronavirus disease (covid-19): a multicenter, retrospective cohort study"
Mid-Term Survival Following Endovascular Repair Versus Open Repair Of Complex Abdominal Aortic Aneurysms Stratified By Age,2021,mid-term survival following endovascular repair versus open repair of complex abdominal aortic aneurysms stratified by age
Reemerging from the Pandemic: How Do We Restart?,2021,reemerging from the pandemic: how do we restart?
Social Determinants of Health in the Vascular Population,2021,social determinants of health in the vascular population
"Radiographic Relationships Of The Femoral Head, Inguinal Ligament And Common Femoral Artery Bifurcation For Optimal Vascular Access",2021,"radiographic relationships of the femoral head, inguinal ligament and common femoral artery bifurcation for optimal vascular access"
Pre-Operative Anemia Is Associated With Post-Operative Renal Failure After Elective Open Aortic Repair,2021,pre-operative anemia is associated with post-operative renal failure after elective open aortic repair
Placement And Retrieval Of Bilateral Iliac Vein Filters In Patients With Mega Cava,2021,placement and retrieval of bilateral iliac vein filters in patients with mega cava
Not All Risk Scores Are Created Equal: A Comparison Of Risk Scores For Abdominal Aortic Aneurysm Repair In Administrative Data And Quality Improvement Registries,2021,not all risk scores are created equal: a comparison of risk scores for abdominal aortic aneurysm repair in administrative data and quality improvement registries
Meta-Analysis Of Closed-Incision Negative Pressure Wound Therapy For Vascular Surgery Groin Wounds,2021,meta-analysis of closed-incision negative pressure wound therapy for vascular surgery groin wounds
Creation Of Attending Weekly Night Call System Does Not Adversely Affect Productivity,2021,creation of attending weekly night call system does not adversely affect productivity
Pre-Operative Vein Mapping Is Not Associated With Arteriovenous Access Type Created But Is Associated With Improved Patency,2021,pre-operative vein mapping is not associated with arteriovenous access type created but is associated with improved patency
Endovascular Iliac Artery Aneurysm Repair With Iliac Branch Endoprosthesis In Type III Loeys-Dietz Syndrome,2021,endovascular iliac artery aneurysm repair with iliac branch endoprosthesis in type iii loeys-dietz syndrome
A Comparative Analysis Of Lower Extremity Amputations And Socioeconomic Determinants Before And During The COVID-19 State Of Emergency In Patients Presenting With Acute Limb Ischemia,2021,a comparative analysis of lower extremity amputations and socioeconomic determinants before and during the covid-19 state of emergency in patients presenting with acute limb ischemia
Shrapnel Injury Leading To Posterior Tibial Arteriovenous Fistula: A Complex Repair,2021,shrapnel injury leading to posterior tibial arteriovenous fistula: a complex repair
Unique and Challenging Cases – What Would You Do?,2021,unique and challenging cases – what would you do?
Practical Technical Tips—How I Do It,2020,practical technical tips—how i do it
Endovascular Carotid Artery Interventions Including TCAR,2020,endovascular carotid artery interventions including tcar
Eversion Carotid Artery Endarterectomy,2020,eversion carotid artery endarterectomy
Carotid Artery Endarterectomy Under Regional Anesthetic,2020,carotid artery endarterectomy under regional anesthetic
Percutaneous Venous Ablation,2020,percutaneous venous ablation
Acute DVT Thrombolysis,2020,acute dvt thrombolysis
Fenestrated Aortic Endografts,2020,fenestrated aortic endografts
Group Q & A (Speakers 1-6) (Live),2020,group q & a (speakers 1-6) (live)
Open Thoraco-Abdominal Aortic Aneurysm Repair,2020,open thoraco-abdominal aortic aneurysm repair
Tibial Endovascular Interventions,2020,tibial endovascular interventions
Pedal/Plantar Loop Reconstruction For CLTI,2020,pedal/plantar loop reconstruction for clti
Femoral-Tibial Bypass,2020,femoral-tibial bypass
"Percutaneous Hemodialysis Access Creation, Maintenance And Salvage",2020,"percutaneous hemodialysis access creation, maintenance and salvage"
Anterior Spine Exposures,2020,anterior spine exposures
Intraoperative EEG Changes During TCAR Are More Frequent Than Previously Reported,2020,intraoperative eeg changes during tcar are more frequent than previously reported
Natural History Of Late Type 1a Endoleaks,2020,natural history of late type 1a endoleaks
A Significant Proportion Of Current United States EVAR Practice Fails To Meet SVS Clinical Practice Guideline Recommended AAA Diameter Treatment Thresholds,2020,a significant proportion of current united states evar practice fails to meet svs clinical practice guideline recommended aaa diameter treatment thresholds
"The Impact Of Completion And Follow-Up Endoleaks On Survival, Reintervention And Rupture",2020,"the impact of completion and follow-up endoleaks on survival, reintervention and rupture"
The Medical Resource Utilization And Financial Impact Of Infection On Venous Leg Ulcers,2020,the medical resource utilization and financial impact of infection on venous leg ulcers
Utility of a Disease-Specific Approach to TBAD—Real-World Application and Disease Management Strategies,2020,utility of a disease-specific approach to tbad—real-world application and disease management strategies
The New Treo Abdominal Stent-Graft by Terumo Aortic—Introduction to the NESVS,2020,the new treo abdominal stent-graft by terumo aortic—introduction to the nesvs
The Degree Of Oversizing In Endovascular Aortic Aneurysm Repair,2020,the degree of oversizing in endovascular aortic aneurysm repair
Contemporary Intermittent Claudication Treatment Patterns In The Commercially Insured Nonmedicare Population,2020,contemporary intermittent claudication treatment patterns in the commercially insured nonmedicare population
Effects Of Dual Antiplatelet Therapy On Graft Patency After Lower Extremity Bypass,2020,effects of dual antiplatelet therapy on graft patency after lower extremity bypass
The Role Of Transfemoral Carotid Artery Stenting With Proximal Balloon Occlusion Embolic Protection In The Contemporary Endovascular Management Of Carotid Artery Stenosis,2020,the role of transfemoral carotid artery stenting with proximal balloon occlusion embolic protection in the contemporary endovascular management of carotid artery stenosis
Simultaneous Treatment Of Common Carotid Lesions Increases The Risk Of Stroke And Death After Carotid Artery Stenting,2020,simultaneous treatment of common carotid lesions increases the risk of stroke and death after carotid artery stenting
Long-Term Outcomes Of Flared Limbs In Aneurysmal Iliac Arteries,2020,long-term outcomes of flared limbs in aneurysmal iliac arteries
Similar Five-Year Outcomes Between Patients With And Without Hostile Proximal Neck Anatomy Following Abdominal Aortic Aneurysm Repair With The Ovation Stent Graft Platform,2020,similar five-year outcomes between patients with and without hostile proximal neck anatomy following abdominal aortic aneurysm repair with the ovation stent graft platform
"Primary Venous Leiomyosarcoma Resection, IVC Reconstruction",2020,"primary venous leiomyosarcoma resection, ivc reconstruction"
Transcarotid Artery Revascularization Versus Carotid Endarterectomy And Transfemoral Stenting In Octogenarians,2020,transcarotid artery revascularization versus carotid endarterectomy and transfemoral stenting in octogenarians
The Effect Of Thoracoabdominal Aortic Aneurysm Extent On Outcomes In Patients Undergoing Fenestrated/Branched Endovascular Aortic Repair,2020,the effect of thoracoabdominal aortic aneurysm extent on outcomes in patients undergoing fenestrated/branched endovascular aortic repair
3-Vessel Fenestrated Repair Of 6cm Thoracoabdominal Aortic Aneurysm After A Chronic Type B Dissection,2020,3-vessel fenestrated repair of 6cm thoracoabdominal aortic aneurysm after a chronic type b dissection
Stress Testing Prior To Abdominal Aortic Aneurysm Repair Does Not Prevent Postoperative Cardiac Events,2020,stress testing prior to abdominal aortic aneurysm repair does not prevent postoperative cardiac events
"A Multicenter, Prospective Randomized Trial Of Negative Pressure Wound Therapy For Infrainguinal Revascularization Groin Incisions",2020,"a multicenter, prospective randomized trial of negative pressure wound therapy for infrainguinal revascularization groin incisions"
Rise to the Challenge,2020,rise to the challenge
"Shockwave IVL for Calcified BTK, CFA and Iliac Disease ",2020,"shockwave ivl for calcified btk, cfa and iliac disease "
GORE® EXCLUDER® Conformable AAA Endoprosthesis: Clinical Trial Update and Early Experience,2020,gore® excluder® conformable aaa endoprosthesis: clinical trial update and early experience
Off Label Use Of EVAR Devices Is Associated With Adverse Outcomes And Should Be Avoided,2020,off label use of evar devices is associated with adverse outcomes and should be avoided
Long-Term Tunneled Dialysis Catheters Use Is Not Associated With Mortality But Is Associated With Increased Morbidity,2020,long-term tunneled dialysis catheters use is not associated with mortality but is associated with increased morbidity
Comparative Analysis Of Open Abdominal Aortic Aneurysm Repair Outcomes Across National Registries,2020,comparative analysis of open abdominal aortic aneurysm repair outcomes across national registries
Occupational And Patient Radiation Dose Reduction With A Reduced Frame Rate And Roentgen Protocol Utilizing Fixed Imaging,2020,occupational and patient radiation dose reduction with a reduced frame rate and roentgen protocol utilizing fixed imaging
Short And Long-Term Outcomes After Concurrent Splenectomy For Thoracoabdominal Aortic Aneurysm Repair,2020,short and long-term outcomes after concurrent splenectomy for thoracoabdominal aortic aneurysm repair
Trends In General Surgery Operative Experience For The Integrated Vascular Surgery Resident,2020,trends in general surgery operative experience for the integrated vascular surgery resident
Characteristics And Outcomes Of Ruptured Abdominal Aortic Aneurysms Below The Size Threshold For Elective Repair,2020,characteristics and outcomes of ruptured abdominal aortic aneurysms below the size threshold for elective repair
Six-Year Outcomes Of The Endologix AFX1 Endovascular AAA System: A Single Center Experience,2020,six-year outcomes of the endologix afx1 endovascular aaa system: a single center experience
Procedure-Associated Costs And Mid-Term Outcomes Of Endovascular Zone 0 And Zone 1 Aortic Arch Repair,2020,procedure-associated costs and mid-term outcomes of endovascular zone 0 and zone 1 aortic arch repair
Patients Undergoing Interventions For Intermittent Claudication In States That Increased Cigarette Tax Are Less Likely To Actively Smoke,2020,patients undergoing interventions for intermittent claudication in states that increased cigarette tax are less likely to actively smoke
Unconscious Bias ,2020,unconscious bias 
Non-Invasive Vascular Laboratory,2019,non-invasive vascular laboratory
Ultrasound Physics And Instrumentation,2019,ultrasound physics and instrumentation
Duplex For Extracranial Cerebrovascular Disease,2019,duplex for extracranial cerebrovascular disease
Transcranial Doppler,2019,transcranial doppler
Peripheral Arterial Disease (Duplex And Physiologic Testing),2019,peripheral arterial disease (duplex and physiologic testing)
Venous Disease Vascular Laboratory Studies,2019,venous disease vascular laboratory studies
The Vascular Lab And Hemodialysis Access,2019,the vascular lab and hemodialysis access
Update On Vascular Lab Coding,2019,update on vascular lab coding
Current Status Of Duplex Scanning After EVAR,2019,current status of duplex scanning after evar
Pelvic Venous Congestion And The Vascular Lab,2019,pelvic venous congestion and the vascular lab
Fundamentals Of IVUS,2019,fundamentals of ivus
Vascular Lab Imaging In TOS,2019,vascular lab imaging in tos
Abdominal/Visceral Vascular Laboratory Studies,2019,abdominal/visceral vascular laboratory studies
"Evolution In The Presentation, Treatment And Outcomes Of Patients With Acute Mesenteric Ischemia",2019,"evolution in the presentation, treatment and outcomes of patients with acute mesenteric ischemia"
The Evolution Of The Financial Delivery Of EVR In Contemporary Practice,2019,the evolution of the financial delivery of evr in contemporary practice
Unplanned And Planned Shunting During Carotid Endarterectomy After Acute Stroke Is Associated With Increased Risk Of Perioperative Stroke,2019,unplanned and planned shunting during carotid endarterectomy after acute stroke is associated with increased risk of perioperative stroke
Staged Endovascular Exclusion And Open Resection Of Aberrant Pulmonary Artery Aneurysm Due To Pulmonary Sequestration,2019,staged endovascular exclusion and open resection of aberrant pulmonary artery aneurysm due to pulmonary sequestration
"Interventions For Claudication Offer Low Morbidity, Yet Patients May Still Experience Limb Loss And Worsening Functional Status",2019,"interventions for claudication offer low morbidity, yet patients may still experience limb loss and worsening functional status"
Evolution Of Fenestrated/Branched Aortic Aneurysm Repair Complexity And Outcomes At An Organized Center For The Treatment Of Complex Aortic Disease,2019,evolution of fenestrated/branched aortic aneurysm repair complexity and outcomes at an organized center for the treatment of complex aortic disease
1he Vascular Quality Initiative: Innovation and Inspiration from New England,2019,1he vascular quality initiative: innovation and inspiration from new england
Lumbar Drain Complications In Patients Undergoing Fenestrated/Branched Endovascular Aortic Aneurysm Repair,2019,lumbar drain complications in patients undergoing fenestrated/branched endovascular aortic aneurysm repair
Inhibition Of The Akt1-mTORC1 Axis Alters Venous Remodeling To Improve Arteriovenous Fistula Patency,2019,inhibition of the akt1-mtorc1 axis alters venous remodeling to improve arteriovenous fistula patency
Comparison Of Endologix Endografts Made With Strata Fabric Versus Intuitrak And Duraply Fabrics,2019,comparison of endologix endografts made with strata fabric versus intuitrak and duraply fabrics
NuSpun-Vascular Graft: Using Nanotechnology That Mimics Nature For Hemodialysis Access,2019,nuspun-vascular graft: using nanotechnology that mimics nature for hemodialysis access
Hostile Neck Anatomy Is Associated With Higher Perioperative Type Ia Endoleaks And Lower Long-Term Survival After Elective Endovascular Aneurysm Repair,2019,hostile neck anatomy is associated with higher perioperative type ia endoleaks and lower long-term survival after elective endovascular aneurysm repair
Long-Term Outcomes Of Mesenteric Stenting And Analysis Of In-Stent Restenosis Duplex Criteria,2019,long-term outcomes of mesenteric stenting and analysis of in-stent restenosis duplex criteria
Reimbursement For Endovascular Abdominal Aortic Aneurysm Treatment In The Vascular Quality Initiative,2019,reimbursement for endovascular abdominal aortic aneurysm treatment in the vascular quality initiative
Evolving Endovascular Techniques In The Treatment Of Extracranial Carotid Artery Aneurysms,2019,evolving endovascular techniques in the treatment of extracranial carotid artery aneurysms
Use Of A Custom Made 4 Vessel Fenestrated Endograft To Repair An Enlarging Juxtarenal Aneurysm With Type Ia Endoleak After Prior Zfen Repair,2019,use of a custom made 4 vessel fenestrated endograft to repair an enlarging juxtarenal aneurysm with type ia endoleak after prior zfen repair
THE BEST-CLI TRIAL UPDATE ,2019,the best-cli trial update 
CLINICAL RESEARCH UPDATE,2019,clinical research update
Where Do Innovations Come From?,2019,where do innovations come from?
The Impact Of Vascular Quality Initiative Surgeon Volume On Mortality Following Open Abdominal Aortic Aneurysm Repair In The Modern Era,2019,the impact of vascular quality initiative surgeon volume on mortality following open abdominal aortic aneurysm repair in the modern era
The Influence Of Surgeon Experience On Patient Selection And Outcomes After Open AAA Repair,2019,the influence of surgeon experience on patient selection and outcomes after open aaa repair
Neuraxial Anesthesia For Hybrid Lower Extremity Revascularization Is Associated With Reduced Perioperative Morbidity,2019,neuraxial anesthesia for hybrid lower extremity revascularization is associated with reduced perioperative morbidity
1he Value of the Vascular Surgeon ,2019,1he value of the vascular surgeon 
"Academics, Administration, Available, or Abandonment- What Happens over Time in a Vascular Surgeon's Career",2019,"academics, administration, available, or abandonment- what happens over time in a vascular surgeon's career"
WOMEN IN VASCULAR SURGERY,2019,women in vascular surgery
EVAR Has Surpassed Open Repair As The Primary Treatment Modality For Ruptured Abdominal Aortic Aneurysm In The United States Of America And Is Associated With Improved Mortality,2019,evar has surpassed open repair as the primary treatment modality for ruptured abdominal aortic aneurysm in the united states of america and is associated with improved mortality
Lessons Learned Over A 30-Year Experience With Combined CABG/CEA,2019,lessons learned over a 30-year experience with combined cabg/cea
Perioperative And Long-Term Outcomes Of Percutaneous AV Graft Thrombectomy,2019,perioperative and long-term outcomes of percutaneous av graft thrombectomy
Mortality For Endovascular Versus Open Repair For Ruptured Complex Abdominal Aortic Aneurysms: A Propensity-Weighted Analysis,2019,mortality for endovascular versus open repair for ruptured complex abdominal aortic aneurysms: a propensity-weighted analysis
Pre-Operative Depression Associated With Worse Outcomes After Infrainguinal Arterial Intervention,2019,pre-operative depression associated with worse outcomes after infrainguinal arterial intervention
Prosthetic Versus Native Artery Inflow For Infrainguinal Bypass,2019,prosthetic versus native artery inflow for infrainguinal bypass
Over A Decade With TEVAR: Thoracic Aortic Remodeling After Endografting,2019,over a decade with tevar: thoracic aortic remodeling after endografting
Contrast-Induced Nephropathy Following Peripheral Vascular Interventions In Kidney Transplant Recipients,2019,contrast-induced nephropathy following peripheral vascular interventions in kidney transplant recipients
Nationwide Patterns In Publicly Reported Industry Payments To Academic Vascular Surgeons,2019,nationwide patterns in publicly reported industry payments to academic vascular surgeons
The Impact Of Integrated Vascular Surgery Residency Programs On General Surgery Residents,2019,the impact of integrated vascular surgery residency programs on general surgery residents
Unique and Challenging Cases - What Would You Do?,2019,unique and challenging cases - what would you do?
Contemporary Hemodialysis Access Practice For The Vascular Surgeon,2018,contemporary hemodialysis access practice for the vascular surgeon
The Right Access For The Right Patient At The Right Time,2018,the right access for the right patient at the right time
Technical Tips For Preferential AV Fistula Placement Including RADAR,2018,technical tips for preferential av fistula placement including radar
Prosthetic Hemodialysis Grafts Including HeROs And Early Cannulation Grafts,2018,prosthetic hemodialysis grafts including heros and early cannulation grafts
The Non-Maturing Fistula,2018,the non-maturing fistula
The Interventional Nephrologist’s Perspective Of Hemodialysis Access—What The Surgeons Do Wrong,2018,the interventional nephrologist’s perspective of hemodialysis access—what the surgeons do wrong
Open Versus Endovascular Hemodialysis Access Salvage Management,2018,open versus endovascular hemodialysis access salvage management
Management Of The Infected Graft,2018,management of the infected graft
Steal Syndrome,2018,steal syndrome
Hemodialysis And Peritoneal Dialysis Catheters—Placement Challenges And Complications,2018,hemodialysis and peritoneal dialysis catheters—placement challenges and complications
Update On Reimbursement Issues In Dialysis Access,2018,update on reimbursement issues in dialysis access
Femoral Vein And Other Atypical Dialysis Access Constructions,2018,femoral vein and other atypical dialysis access constructions
Status Of Percutaneous Arteriovenous Dialysis Access Creation,2018,status of percutaneous arteriovenous dialysis access creation
"Emerging Innovations In Arteriovenous Access: The Proteon, Laminate And Humacyte Trials",2018,"emerging innovations in arteriovenous access: the proteon, laminate and humacyte trials"
Achieving Durable Endovascular Aortic Repair - Clinical Considerations and Results,2018,achieving durable endovascular aortic repair - clinical considerations and results
Outcomes After Open And Endovascular Treatment Of Infrainguinal Occlusive Disease In Morbid And Super Obese Patients,2018,outcomes after open and endovascular treatment of infrainguinal occlusive disease in morbid and super obese patients
Outcomes Of Carotid Endarterectomy In The VQI Based On Patch Type,2018,outcomes of carotid endarterectomy in the vqi based on patch type
The Impact Of Combined Iliac Occlusive Disease And Aortic Aneurysm On Open Surgical Repair,2018,the impact of combined iliac occlusive disease and aortic aneurysm on open surgical repair
Broad Variation In Prosthetic Conduit Utilization For Femoral-Popliteal Bypass Is Not Justified Based On Contemporary Outcomes Favoring Autologous Great Saphenous Vein,2018,broad variation in prosthetic conduit utilization for femoral-popliteal bypass is not justified based on contemporary outcomes favoring autologous great saphenous vein
Lymphedema Co-Morbidities And Treatment Rate In The United States,2018,lymphedema co-morbidities and treatment rate in the united states
Multi-Specialty Surgical Management Of Carotid Body Tumors In The Modern Era,2018,multi-specialty surgical management of carotid body tumors in the modern era
The Changing Healthcare Environment: What this Means for the Vascular Specialist,2018,the changing healthcare environment: what this means for the vascular specialist
Fenestrated Endovascular Aortic Aneurysm Repair Using A Supraceliac Aortic Proximal Seal Zone Versus An Infraceliac Aortic Proximal Seal Zone,2018,fenestrated endovascular aortic aneurysm repair using a supraceliac aortic proximal seal zone versus an infraceliac aortic proximal seal zone
Emergency Intraoperative Vascular Surgery Consultations At A Tertiary Academic Center,2018,emergency intraoperative vascular surgery consultations at a tertiary academic center
Chimney Stent Graft For Left Subclavian Artery Revascularization During Thoracic Endograft Placement,2018,chimney stent graft for left subclavian artery revascularization during thoracic endograft placement
Outcomes Of Lower Extremity Bypass After Failed Endovascular Or Open Revascularization Are Inferior To Bypasses Without Prior Intervention,2018,outcomes of lower extremity bypass after failed endovascular or open revascularization are inferior to bypasses without prior intervention
Fenestrated EVAR Is Associated With Lower Perioperative Morbidity And Mortality Compared To Open Juxtarenal Aneurysm Repair,2018,fenestrated evar is associated with lower perioperative morbidity and mortality compared to open juxtarenal aneurysm repair
Analysis Of Thirty-Day Readmission Following Infrainguinal Bypass: Lessons Learned From A Trial Of Thirty-Day Data Collection In The Vascular Study Group Of New England,2018,analysis of thirty-day readmission following infrainguinal bypass: lessons learned from a trial of thirty-day data collection in the vascular study group of new england
Distal Perfusion Cannulae Reduce ECMO-Related Limb Ischemia But Not Mortality,2018,distal perfusion cannulae reduce ecmo-related limb ischemia but not mortality
Risk Prediction Of 30-Day Mortality Following Lower Extremity Major Amputation,2018,risk prediction of 30-day mortality following lower extremity major amputation
Select Type I And III Endoleaks At The Completion Of Fenestrated EVAR Are Safe To Observe,2018,select type i and iii endoleaks at the completion of fenestrated evar are safe to observe
The BEST-CLI Trial Update,2018,the best-cli trial update
CLINICAL RESEARCH UPDATE,2018,clinical research update
