Title,Year,Standardized Title
An Evidenced-Based Approach to Asymptomatic Carotid Artery Disease: Nihilism is Not Appropriate or Acceptable,2018,an evidenced-based approach to asymptomatic carotid artery disease: nihilism is not appropriate or acceptable
Carotid Duplex Velocity Criteria Recommended By The Society Of Radiologists In Ultrasound And Endorsed By The Intersocietal Accreditation Commission Lacks Predictive Ability For Identifying High Grade Carotid Artery Stenosis,2018,carotid duplex velocity criteria recommended by the society of radiologists in ultrasound and endorsed by the intersocietal accreditation commission lacks predictive ability for identifying high grade carotid artery stenosis
Five Year Reintervention And Rupture Rates After Endovascular Abdominal Aortic Aneurysm Repair In The Vascular Quality Initiative,2018,five year reintervention and rupture rates after endovascular abdominal aortic aneurysm repair in the vascular quality initiative
One Year Readmission After Open And Endovascular Revascularization For Critical Limb Ischemia,2018,one year readmission after open and endovascular revascularization for critical limb ischemia
 The Science and Art of the Vascular Whisperers ,2018, the science and art of the vascular whisperers 
 Physician Burnout,2018, physician burnout
Disruptive Physician Behavior: Why More May Be Good for What is Wrong with Healthcare,2018,disruptive physician behavior: why more may be good for what is wrong with healthcare
A Clean Slate? Patient Knowledge And Information Sources When Facing Abdominal Aortic Aneurysm Repair In The PROVE-AAA Trial,2018,a clean slate? patient knowledge and information sources when facing abdominal aortic aneurysm repair in the prove-aaa trial
Treatment Of SVC Syndrome With Kissing Brachiocephalic Stents And Exchange Of Pacemaker Leads,2018,treatment of svc syndrome with kissing brachiocephalic stents and exchange of pacemaker leads
Variation In Post-Operative Opioid Prescribing After Common Vascular Procedures,2018,variation in post-operative opioid prescribing after common vascular procedures
Depth Reduction Procedures For Deep Autogenous Fistulas: Superficialization Versus Lipectomy,2018,depth reduction procedures for deep autogenous fistulas: superficialization versus lipectomy
Surgeon Specialty Significantly Impacts Outcome After Carotid Endarterectomy,2018,surgeon specialty significantly impacts outcome after carotid endarterectomy
Younger Patients Have Worse Outcomes Following Peripheral Vascular Interventions For Aortoiliac Occlusive Disease (AIOD),2018,younger patients have worse outcomes following peripheral vascular interventions for aortoiliac occlusive disease (aiod)
Most Patients Are Eligible For Transcarotid Revascularization Despite Its Anatomic Restrictions,2018,most patients are eligible for transcarotid revascularization despite its anatomic restrictions
Safety And Efficacy Of Venous Ablation In Octogenarians,2018,safety and efficacy of venous ablation in octogenarians
 Unique and Challenging Cases – What Would You Do? ,2018, unique and challenging cases – what would you do? 
A Thoughtful Approach And Treatment Algorithm For The Patient Referred With Leg Swelling – Is It Always Due To Venous Disease?,2017,a thoughtful approach and treatment algorithm for the patient referred with leg swelling – is it always due to venous disease?
"Current Guidelines For The Treatment Of Acute Lower Extremity DVT And Acute Superficial Thrombophlebitis: Agents, Duration Of Treatment And Results",2017,"current guidelines for the treatment of acute lower extremity dvt and acute superficial thrombophlebitis: agents, duration of treatment and results"
"Extensive Acute Iliocaval DVT Treatment, Extensive Chronic Iliocaval DVT Treatment",2017,"extensive acute iliocaval dvt treatment, extensive chronic iliocaval dvt treatment"
"Non-Proximal Saphenous Reflux (Distal GSV And SSV, Anterior Accessory Branch, Vein Of Giacomini): When And How Should We Treat It?",2017,"non-proximal saphenous reflux (distal gsv and ssv, anterior accessory branch, vein of giacomini): when and how should we treat it?"
Perforator Incompetence: When (If At All) And How Is It Done In 2017?,2017,perforator incompetence: when (if at all) and how is it done in 2017?
Microphlebectomy In The Presence Of Superficial Venous Axial Reflux: Should It Be Done Concomitant To The Ablation Procedure Or In A Second Stage?,2017,microphlebectomy in the presence of superficial venous axial reflux: should it be done concomitant to the ablation procedure or in a second stage?
"Sclerotherapy: Indications, Agents, Technical Points, Results And Complications",2017,"sclerotherapy: indications, agents, technical points, results and complications"
Pelvic Congestion Syndrome: Diagnosis And Treatment,2017,pelvic congestion syndrome: diagnosis and treatment
"Iliac Venous Stenting: When, How And What Are The Results?",2017,"iliac venous stenting: when, how and what are the results?"
"Retrievable IVC Filters: Are We Abusing Them And How Do We Retrieve Them (Timing, Techniques And Strategies For Removal)",2017,"retrievable ivc filters: are we abusing them and how do we retrieve them (timing, techniques and strategies for removal)"
Wound Care Strategies For Venous Stasis Ulcers: Is There Anything New In 2017?,2017,wound care strategies for venous stasis ulcers: is there anything new in 2017?
"What A Vascular Surgeon Needs To Know About The Diagnosis, Management And Treatment Of AVMs",2017,"what a vascular surgeon needs to know about the diagnosis, management and treatment of avms"
Keys For A Successful Set-Up And Execution Of An Outpatient Venous Center,2017,keys for a successful set-up and execution of an outpatient venous center
Post-Discharge Events Following Lower Extremity Revascularization,2017,post-discharge events following lower extremity revascularization
Increasing The Number Of Integrated Vascular Surgery Residency Positions Is Necessary To Address The Impending Shortage Of Vascular Surgeons In The United States,2017,increasing the number of integrated vascular surgery residency positions is necessary to address the impending shortage of vascular surgeons in the united states
Post-Anesthetic Ultrasound Facilitates More Preferential Hemodialysis Access Creation Without Impacting Access Patency,2017,post-anesthetic ultrasound facilitates more preferential hemodialysis access creation without impacting access patency
"Declining Mortality Rates From Abdominal Aortic Aneurysms Across All Age, Sex And Racial Groups",2017,"declining mortality rates from abdominal aortic aneurysms across all age, sex and racial groups"
Variation In Timing And Type Of Groin Wound Complications Highlights The Need For Uniform Reporting Standards,2017,variation in timing and type of groin wound complications highlights the need for uniform reporting standards
Post-Operative Opioid Prescribing Patterns After Vascular,2017,post-operative opioid prescribing patterns after vascular
Vascular Surgeons and Wound Healing – Beyond the Successful Revascularization,2017,vascular surgeons and wound healing – beyond the successful revascularization
Comparison Of Major Adverse Event Rates Following Elective Endovascular Aneurysm Repair In The Vascular Study Group Of New England Using A Novel Measure Of Complication Severity,2017,comparison of major adverse event rates following elective endovascular aneurysm repair in the vascular study group of new england using a novel measure of complication severity
External Validation Of The VSGNE Risk Predictive Model Of Adverse Outcomes After Carotid Endarterectomy In Procedure-Targeted American College Of Surgeons National Surgical Quality Improvement Database,2017,external validation of the vsgne risk predictive model of adverse outcomes after carotid endarterectomy in procedure-targeted american college of surgeons national surgical quality improvement database
Transperitoneal Open AAA Repair Is Associated With Higher Rates Of Late Reintervention And Readmission Compared To The Retroperitoneal Approach,2017,transperitoneal open aaa repair is associated with higher rates of late reintervention and readmission compared to the retroperitoneal approach
The Durability Of Open Surgical Repair Of Type IV Thoracoabdominal Aneurysm,2017,the durability of open surgical repair of type iv thoracoabdominal aneurysm
Long-Term Survival After Carotid Endarterectomy And Carotid Stenting: A Propensity-Matched Analysis,2017,long-term survival after carotid endarterectomy and carotid stenting: a propensity-matched analysis
Disparity In Amputation Risk For Black Patients: Is It Constant Across All Surgeons?,2017,disparity in amputation risk for black patients: is it constant across all surgeons?
How Far Is Too Far? The Effect Of Increasing Catheter Distance From The Deep Junction On The Outcomes Of Vein Ablation,2017,how far is too far? the effect of increasing catheter distance from the deep junction on the outcomes of vein ablation
Risk Factor Profile Of Previously Asymptomatic Patients Presenting With Carotid Related Stroke,2017,risk factor profile of previously asymptomatic patients presenting with carotid related stroke
Long-Term Outcomes Of The VSGNE Carotid Patch Quality Initiative,2017,long-term outcomes of the vsgne carotid patch quality initiative
The BEST-CLI Trial Update,2017,the best-cli trial update
SVS Foundation & JVS Publication Updates,2017,svs foundation & jvs publication updates
 Leap Forward Innovations in Vascular Disease: The Surgeon’s Role ,2017, leap forward innovations in vascular disease: the surgeon’s role 
Reinterventions After Fenestrated/Branched Endovascular Aortic Aneurysm Repair,2017,reinterventions after fenestrated/branched endovascular aortic aneurysm repair
Disparity In Medicaid Physician Payments For Vascular Surgery,2017,disparity in medicaid physician payments for vascular surgery
Economic Evaluation Of Open Bypass And Novel Endovascular Therapies For Peripheral Arterial Disease,2017,economic evaluation of open bypass and novel endovascular therapies for peripheral arterial disease
Don’t Quit. . . ,2017,don’t quit. . . 
Medicare Payment Reform: Are We Ready for the Quality Payment Program?,2017,medicare payment reform: are we ready for the quality payment program?
WOMEN IN VASCULAR SURGERY,2017,women in vascular surgery
Impact Of Endovascular Repair On Management Of Visceral Artery Aneurysms,2017,impact of endovascular repair on management of visceral artery aneurysms
Strategies And Outcomes For Aortic Endograft Explantation,2017,strategies and outcomes for aortic endograft explantation
A Comparison Of Specialties Participating In The BEST-CLI Trial To Specialists Treating Peripheral Arterial Disease Nationally,2017,a comparison of specialties participating in the best-cli trial to specialists treating peripheral arterial disease nationally
Fenestrated Repair Of A Type 3 TAAA In A Patient With Marfan’s Disease And Degenerated Aortic Dissection,2017,fenestrated repair of a type 3 taaa in a patient with marfan’s disease and degenerated aortic dissection
The Effect Of Statin Use And Intensity After Carotid Endarterectomy,2017,the effect of statin use and intensity after carotid endarterectomy
Natural History Of Aneurysmal Aortic Arch Branch Vessels In A Single Tertiary Referral Center,2017,natural history of aneurysmal aortic arch branch vessels in a single tertiary referral center
Hybrid Procedures Improve Perioperative Outcomes Of Femoro-Popliteal Revascularization Compared To Bypass,2017,hybrid procedures improve perioperative outcomes of femoro-popliteal revascularization compared to bypass
 Unique and Challenging Cases – What Would You Do? ,2017, unique and challenging cases – what would you do? 
"Making Complex Vascular Surgery Simple: When, Why, How And Avoiding Pitfalls",2016,"making complex vascular surgery simple: when, why, how and avoiding pitfalls"
"Tackling The Visceral Aorta: Type IV Thoracoabdominal Aneurysms, Mesenteric And Renal Bypass, Coral Reefs",2016,"tackling the visceral aorta: type iv thoracoabdominal aneurysms, mesenteric and renal bypass, coral reefs"
"Thoracic Outlet Syndrome—Neurogenic, Venous, Arterial",2016,"thoracic outlet syndrome—neurogenic, venous, arterial"
Spine Exposures,2016,spine exposures
Infrainguinal Lower Extremity Bypass To Tibial And Pedal Targets,2016,infrainguinal lower extremity bypass to tibial and pedal targets
"Carotid Artery Surgery Challenges: High Lesions, Kinks And Coils, Eversion, Carotid Body Tumors, Carotid Aneurysms",2016,"carotid artery surgery challenges: high lesions, kinks and coils, eversion, carotid body tumors, carotid aneurysms"
Retroperitoneal Infrarenal AAA Repair And Thoracofemoral Bypass For Occlusive Disease,2016,retroperitoneal infrarenal aaa repair and thoracofemoral bypass for occlusive disease
"Vascular Surgical Oncology: Portal Vein Reconstruction, Head And Neck Resections Involving Carotid, Renal Cell Cancer",2016,"vascular surgical oncology: portal vein reconstruction, head and neck resections involving carotid, renal cell cancer"
Challenging Vascular Access: What To Do After Arm Autogenous And Prosthetic Options Have Been Exhausted,2016,challenging vascular access: what to do after arm autogenous and prosthetic options have been exhausted
Fenestrated And Branched EVAR,2016,fenestrated and branched evar
"Endovascular Treatment Of CLI Using Novel Approaches And Novel Devices (Pedal Access, Reentry Devices, Crossing Devices, Atherectomy)",2016,"endovascular treatment of cli using novel approaches and novel devices (pedal access, reentry devices, crossing devices, atherectomy)"
"New Infrarenal EVAR Devices: Nellix, Ovation, Gore C3, Cook Alpha",2016,"new infrarenal evar devices: nellix, ovation, gore c3, cook alpha"
Management Of Complicated Acute Type B Dissection Open And Endo,2016,management of complicated acute type b dissection open and endo
"Coding, Billing And Finance: Getting Involved As A Physician To Manage The Bottom Line",2016,"coding, billing and finance: getting involved as a physician to manage the bottom line"
Interplay Of BMI And Gender In Wound Complications After Lower Extremity Arterial Surgery,2016,interplay of bmi and gender in wound complications after lower extremity arterial surgery
Lifelong Limb Salvage: A Patient Centered Description Of Lower Extremity Arterial Reconstruction Outcomes,2016,lifelong limb salvage: a patient centered description of lower extremity arterial reconstruction outcomes
Feasibility And Pilot Efficacy Of A Brief Smoking Cessation Intervention Delivered By Vascular Surgeons: The Vascular Physician Offer And Report (VAPOR) Trial,2016,feasibility and pilot efficacy of a brief smoking cessation intervention delivered by vascular surgeons: the vascular physician offer and report (vapor) trial
A Matter Of Exposure: Open Abdominal Surgeries Among General Surgery And Vascular Surgery Trainees,2016,a matter of exposure: open abdominal surgeries among general surgery and vascular surgery trainees
Thirty And Ninety Day Hospital Readmission After Outpatient Upper Extremity Hemodialysis Access Creation,2016,thirty and ninety day hospital readmission after outpatient upper extremity hemodialysis access creation
Caveolin-1 Mediates Arteriovenous Fistula Adaptation,2016,caveolin-1 mediates arteriovenous fistula adaptation
Contralateral Carotid Occlusion Is A Different Disease Than Carotid Stenosis,2016,contralateral carotid occlusion is a different disease than carotid stenosis
Factors Affecting Operative Time And Outcome Of Carotid Endarterectomy (CEA) In The Vascular Quality Initiative (VQI),2016,factors affecting operative time and outcome of carotid endarterectomy (cea) in the vascular quality initiative (vqi)
National Trends In Hospitalizations For Venous Thromboembolism,2016,national trends in hospitalizations for venous thromboembolism
A Retrospective Analysis Of Factors Influencing Outcomes Of Tibial DVT Management And The Use Of Anticoagulation,2016,a retrospective analysis of factors influencing outcomes of tibial dvt management and the use of anticoagulation
Resection Of Intravenous Leiomyomatosis Involving The Right Atrium And Entire Inferior Vena Cava,2016,resection of intravenous leiomyomatosis involving the right atrium and entire inferior vena cava
Trends In Surgical Bypass For Critical Limb Ischemia: A Thirty-Year Experience,2016,trends in surgical bypass for critical limb ischemia: a thirty-year experience
Predictors Of Delayed Aortic Repair In Uncomplicated Type B Aortic Dissection,2016,predictors of delayed aortic repair in uncomplicated type b aortic dissection
External Validation Of Vascular Study Group Of New England (VSGNE) Risk Predictive Model Of Mortality After Elective Abdominal Aorta Aneurysm Repair (EAR) In Vascular Quality Initiative (VQI) And Comparison Against Established Models,2016,external validation of vascular study group of new england (vsgne) risk predictive model of mortality after elective abdominal aorta aneurysm repair (ear) in vascular quality initiative (vqi) and comparison against established models
A Standardized 10 Step Approach To The Sizing And Planning Of A Fenestrated Endovascular Aortic Aneurysm Repair,2016,a standardized 10 step approach to the sizing and planning of a fenestrated endovascular aortic aneurysm repair
The BEST-CLI Trial Update,2016,the best-cli trial update
SVS Foundation & JVS Publications Update,2016,svs foundation & jvs publications update
Lower Extremity Peripheral Arterial Disease: A Perspective After 25 Years,2016,lower extremity peripheral arterial disease: a perspective after 25 years
Annual Healthcare Expenditures In Individuals With Peripheral Arterial Disease,2016,annual healthcare expenditures in individuals with peripheral arterial disease
Outcomes Of Fenestrated And Branched Endovascular Repair Of Complex Abdominal And Thoracoabdominal Aortic Aneurysms,2016,outcomes of fenestrated and branched endovascular repair of complex abdominal and thoracoabdominal aortic aneurysms
"The SVS Wound, Ischemia, Foot Infection (WIfI) Score Correlates With The Intensity Of Multimodal Limb Treatment And Patient-Centered Outcomes In Patients With Threatened Limbs Managed In A Limb Preservation Center",2016,"the svs wound, ischemia, foot infection (wifi) score correlates with the intensity of multimodal limb treatment and patient-centered outcomes in patients with threatened limbs managed in a limb preservation center"
A Modest Proposal ,2016,a modest proposal 
Radiation Exposure in the Operative Angio Theater ,2016,radiation exposure in the operative angio theater 
WOMEN IN VASCULAR SURGERY,2016,women in vascular surgery
Characterization Of Perioperative Contralateral Stroke After Carotid Endarterectomy,2016,characterization of perioperative contralateral stroke after carotid endarterectomy
Peroneal Artery Endovascular Revascularization Is An Effective Alternative To Open Bypass For Critical Limb Ischemia With Tissue Loss,2016,peroneal artery endovascular revascularization is an effective alternative to open bypass for critical limb ischemia with tissue loss
Impact Of Dual Antiplatelet Therapy On Superficial Femoral Artery Stent Patency In The Vascular Study Group Of New England,2016,impact of dual antiplatelet therapy on superficial femoral artery stent patency in the vascular study group of new england
Open Aortobifemoral Bypass Vs. Iliac Stenting With Ipsilateral Femoral Endarterectomy,2016,open aortobifemoral bypass vs. iliac stenting with ipsilateral femoral endarterectomy
Sex Differences In Patients Undergoing Carotid Endarterectomy And Stenting,2016,sex differences in patients undergoing carotid endarterectomy and stenting
Clinical Outcomes Of A Staged Approach To Axillo-Subclavian Deep Venous Thrombosis Caused By Thoracic Outlet Syndrome,2016,clinical outcomes of a staged approach to axillo-subclavian deep venous thrombosis caused by thoracic outlet syndrome
Disparities In Patient Selection - Presentation For Initial Vascular Procedure Between Black And White Patients,2016,disparities in patient selection - presentation for initial vascular procedure between black and white patients
The Effect Of AAA Diameter On Perioperative Outcomes And Mortality Following Elective EVAR In The Vascular Study Group Of New England,2016,the effect of aaa diameter on perioperative outcomes and mortality following elective evar in the vascular study group of new england
 Unique and Challenging Cases – What Would You Do? ,2016, unique and challenging cases – what would you do? 
Non-Invasive Vascular Laboratory,2015,non-invasive vascular laboratory
Setting Up A Mobile Vascular Lab To Service Satellite Hospitals - What Is Necessary And How Do You Make It Profitable,2015,setting up a mobile vascular lab to service satellite hospitals - what is necessary and how do you make it profitable
The Role Of Duplex For EVAR And FEVAR Follow-Up,2015,the role of duplex for evar and fevar follow-up
Does Duplex Play A Role In Surveillance For Dialysis Vascular Access And How Does It Guide Reintervention?,2015,does duplex play a role in surveillance for dialysis vascular access and how does it guide reintervention?
Quality Control In The Vascular Lab - Elevating All Technologist’s Performance To The Same Bar,2015,quality control in the vascular lab - elevating all technologist’s performance to the same bar
"Carotid Duplex - Beyond Velocities Alone (Plaque Morphology, Atypical Waveforms, Indicators Of Cardiac Disease, Acoustic Shadowing, Vulnerable Plaque Morphology)",2015,"carotid duplex - beyond velocities alone (plaque morphology, atypical waveforms, indicators of cardiac disease, acoustic shadowing, vulnerable plaque morphology)"
"Is IVUS Just A Technology Looking For A Home Or Does It Play An Important Role For Vascular Surgeons (IVC Filter Placement, Pioneer Re-Entry, Aortic Dissection, Venous Pathology)",2015,"is ivus just a technology looking for a home or does it play an important role for vascular surgeons (ivc filter placement, pioneer re-entry, aortic dissection, venous pathology)"
Does Outpatient Venous Center Accreditation Matter And What Are The Requirements For Certification? What Duplex Information Is Necessary To Guide Appropriate Open And Endovascular Treatment Of Patients With Symptomatic Varicose Veins?,2015,does outpatient venous center accreditation matter and what are the requirements for certification? what duplex information is necessary to guide appropriate open and endovascular treatment of patients with symptomatic varicose veins?
"How I Use My Vascular Laboratory Skills To Treat Patients – Large Bore Percutaneous Access And Closure, Pseudoaneurysm Injection, Duplex-Guided Procedures",2015,"how i use my vascular laboratory skills to treat patients – large bore percutaneous access and closure, pseudoaneurysm injection, duplex-guided procedures"
"Vascular Lab Coding: Past, Present And Future",2015,"vascular lab coding: past, present and future"
Five-Year Results Of The Valor 2 Trial Of The Medtronic Valiant Thoracic Stent Graft,2015,five-year results of the valor 2 trial of the medtronic valiant thoracic stent graft
Factors Affecting Sac Expansion After EVAR Using The Lombard Aorfix High Angulation Device,2015,factors affecting sac expansion after evar using the lombard aorfix high angulation device
"Presentation, Surgical Intervention And Long Term Survival In Patients With Marfan Syndrome",2015,"presentation, surgical intervention and long term survival in patients with marfan syndrome"
Simple Predictive Model Of Early Failure Among Patients Undergoing First Time Arteriovenous Fistula (AVF) Creation,2015,simple predictive model of early failure among patients undergoing first time arteriovenous fistula (avf) creation
Inflow Can Be Enough: A Limited Approach To Revascularization In Critical Limb Ischemia,2015,inflow can be enough: a limited approach to revascularization in critical limb ischemia
Survival Benefit Of Dual Versus Mono Antiplatelet Therapy In A Vascular Population,2015,survival benefit of dual versus mono antiplatelet therapy in a vascular population
Characteristics Of Provoked Deep Vein Thrombosis In A Tertiary Care Center,2015,characteristics of provoked deep vein thrombosis in a tertiary care center
Anatomic Characteristics Of Abdominal Aortic Aneurysms Presenting With Delayed Rupture Status Post EVAR,2015,anatomic characteristics of abdominal aortic aneurysms presenting with delayed rupture status post evar
An Intensive Surgical Skills And Simulation Course For Vascular Trainees Improves Procedural Knowledge And Self-Rated Procedural Competence,2015,an intensive surgical skills and simulation course for vascular trainees improves procedural knowledge and self-rated procedural competence
Carotid Endarterectomy With Retrograde Proximal Stenting: Not A Simple Solution,2015,carotid endarterectomy with retrograde proximal stenting: not a simple solution
Progression Of Moderate To Severe Carotid Disease,2015,progression of moderate to severe carotid disease
Distal Embolization During Lower Extremity Endovascular Interventions,2015,distal embolization during lower extremity endovascular interventions
The Impact Of Vascular Surgery Wound Complications On Quality Of Life,2015,the impact of vascular surgery wound complications on quality of life
Alternative Conduit For Infrageniculate Bypass In Patients With Critical Limb Ischemia,2015,alternative conduit for infrageniculate bypass in patients with critical limb ischemia
A Comparative Evaluation Of Risk Adjustment Models For Benchmarking Amputation-Free Survival After Lower Extremity Bypass,2015,a comparative evaluation of risk adjustment models for benchmarking amputation-free survival after lower extremity bypass
The BEST-CLI Trial: Our (One) Chance To Get It Right ,2015,the best-cli trial: our (one) chance to get it right 
Ensuring the Durability of Endovascular Aortic Repair ,2015,ensuring the durability of endovascular aortic repair 
Is Routine DVT Duplex Ultrasound Scanning (DUS) Necessary After Endovenous Ablation (EVA)?,2015,is routine dvt duplex ultrasound scanning (dus) necessary after endovenous ablation (eva)?
Vascular Fellow And Resident Experience Performing Infrapopliteal Revascularization With Endovascular Procedures And Vein Bypass Operations During Training,2015,vascular fellow and resident experience performing infrapopliteal revascularization with endovascular procedures and vein bypass operations during training
Perioperative And Long Term Impact Of Chronic Kidney Disease On Carotid Artery Interventions,2015,perioperative and long term impact of chronic kidney disease on carotid artery interventions
The Uncommon Denominator ,2015,the uncommon denominator 
The Impact of Medical Device Costs In Contemporary Vascular Surgery Practice ,2015,the impact of medical device costs in contemporary vascular surgery practice 
WOMEN IN VASCULAR SURGERY,2015,women in vascular surgery
Peripheral Arterial Disease Procedural Rates And Periprocedural Mortality Among Medicare Diabetics,2015,peripheral arterial disease procedural rates and periprocedural mortality among medicare diabetics
Frailty Index Predicts Survival After Above Knee Amputation,2015,frailty index predicts survival after above knee amputation
The Presentation And Management Of Gastroduodenal And Pancreaticoduodenal Artery Aneurysms,2015,the presentation and management of gastroduodenal and pancreaticoduodenal artery aneurysms
Case Report: Endovascular Repair Of An Internal Iliac Arteriovenous Fistula Secondary To Penetrating Trauma 20 Years Prior To Current Presentation,2015,case report: endovascular repair of an internal iliac arteriovenous fistula secondary to penetrating trauma 20 years prior to current presentation
Post-Operative Infections Are Associated With Increased Risk Of Cardiac Events In Vascular Patients,2015,post-operative infections are associated with increased risk of cardiac events in vascular patients
Similar Outcomes Of Open And Endovascular Repair For Complex Aortic Aneurysms,2015,similar outcomes of open and endovascular repair for complex aortic aneurysms
Regional Variation In Postoperative Myocardial Infarction Within The Vascular Quality Initiative,2015,regional variation in postoperative myocardial infarction within the vascular quality initiative
Determinants Of Follow-Up Failure In Patients Enrolled In The Vascular Study Group Of New England (VSGNE),2015,determinants of follow-up failure in patients enrolled in the vascular study group of new england (vsgne)